Sample Date,Test date,WRRF Name,WRRF Abbreviation,Concentration SARS-CoV-2 gene target (N1 Copies/L) ,Per capita SARS-CoV-2 load (N1 copies per day per population),Annotation,"Population Served, estimated ",Technology
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,True,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,True,True,False,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,True,False,False,True,False,False
False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False
